"Path","Length","SHA256"
"Assets\_Game\Scripts\Farm\FarmTileGrid.cs.meta","60","5A92A7924B441FB6168CBACAC8B1A2ACE0D8D8DD3E0A5523AD468879B2596E19"
"Assets\_Game\Scripts\Farm\FarmTilledSoilService.cs.meta","60","942ADCB103428697152235BBCDFFD8EFE6104EC5E7D31682A44B60DF6E37B13A"
"Assets\_Game\Scripts\Farm\Fertilizer.meta","180","D561C5B5B3EA893FBFDAD25FB5C7098A55F439BC3B275197905FBB504E1C9651"
"Assets\_Game\Scripts\Farm\Fishing.meta","180","CC3B76B3CA3EFE5DCDF45A344338336A1B0D02698E4EF250B221B47E379038CE"
"Assets\_Game\Scripts\Farm\Forage.meta","180","F4CAAE03EB6571760ACDDAA2266C9EC4071B0A30BEC6D81873B41782F5D05F33"
"Assets\_Game\Scripts\Farm\Harvest.meta","180","60F0637BE1364248AF52B56A1EE5C217B5D12E974C708001F5ABA666C981F8D8"
"Assets\_Game\Scripts\Farm\Integration.meta","180","EA4155D5507BB174B08A234941F45AA348111A884A5332676C1FF3FF0C02308E"
"Assets\_Game\Scripts\Farm\Lots.meta","180","CC51D1FF6649A98F2B34486A064132107B12E8A6F2D62C9B4D5566A17884D226"
"Assets\_Game\Scripts\Farm\Mining.meta","180","1817350384ABAAE114513F8A7C65B5D8EEA40BD40F049CD482DA135CA280D56A"
"Assets\_Game\Scripts\Farm\Processing.meta","180","FBAA5A099A3A4A4F263E7D84FE799B31903B8E512DCA115900C1F1DC8CE1D850"
"Assets\_Game\Scripts\Farm\RainIrrigationIntegration.cs.meta","60","8DD770CAA5929271E60052D1CB1E17D812A1AF99A0F7092D2C659B9B53EBFB16"
"Assets\_Game\Scripts\Farm\RainIrrigationRunner.cs.meta","60","B600DD9AE9AAA20A19946A219F2E10B308CCF4DB808942EFE3C34916206C6234"
"Assets\_Game\Scripts\Farm\Resources.meta","180","A4A2EA8290C5DB0FFD2BC6C2EF4CAC60AC7A266671CBA06BDF0E368B1AD5B15D"
"Assets\_Game\Scripts\Farm\Runtime.meta","180","DDEF260E526C287670AE593F2266DC53718C67FB22A3A9622C0BBDC558665753"
"Assets\_Game\Scripts\Farm\Scene.meta","180","7F92B021350E9631F1ED309E45FD13F30BA922492549A5B95A09F7A97335BA42"
"Assets\_Game\Scripts\Farm\Shipping.meta","180","ED4282A0FF1AF0FA9F319A7E6914506922248B50D42CC02DD2CF658B103E50AB"
"Assets\_Game\Scripts\Farm\Tools.meta","180","89803E2ED7970E5485955A704546A917E42E9C19B3EA71D5DAB10923B8B01E15"
"Assets\_Game\Scripts\Farm\Trees.meta","180","102A6061175AE63C750EE732C706521E4B6D3C74C70AB44C6B85451CEB9E5EE6"
"Assets\_Game\Scripts\Farm\Visitors.meta","180","460EFF5567FB7CBBD75564B7A6CD45060A7E7E2436B8985313C6F70CD7703D19"
"Assets\_Game\Scripts\Farm\Watering.meta","180","FD0807E139CF5B0617378B4EFCF91B8B68093D14C80F4E1525422BE76858D926"
"Assets\_Game\Scripts\Farm\WorldEventFarmHook.cs.meta","254","31EDD0D61AD65F8EAB16C6956DCC5DF63D1614C8BFD8F06CC045B491F14DCE8D"
"Assets\_Game\Scripts\Farm\Animals\AnimalCareService.cs.meta","60","7EBBD79CCB707B1CAF9885F7F4A4423B4CF7842EC590BC9EE1AE5DC3ACE49A35"
"Assets\_Game\Scripts\Farm\Animals\AnimalDailyProcessor.cs.meta","60","6C5B41CA9C3370457D67FF279598A93C5FA01415799EDB5C4443BE847FD60AA9"
"Assets\_Game\Scripts\Farm\Animals\AnimalDataSO.cs.meta","60","A7DCDE6F8DB5666F43E4D224B1F6203219C03EC87AFC17B2AC652C16F3F6D5DA"
"Assets\_Game\Scripts\Farm\Animals\AnimalDefinition.cs.meta","60","6FBA7A52C0396FAE9577D77DA0295AD70E1EE177EE35D712C45AD56A7A802E14"
"Assets\_Game\Scripts\Farm\Animals\AnimalHousingCapacityState.cs.meta","60","D8AFD7D2B70CAAF19870D01CBC382510A699171B70946F1994051EDA916B3FA3"
"Assets\_Game\Scripts\Farm\Animals\AnimalInstanceState.cs.meta","60","A88393767DDFC5DD34AB6D3D51669C2A8FEC6120A17BAD27159DB2DE38A92421"
"Assets\_Game\Scripts\Farm\Animals\AnimalProductCollectionCommand.cs.meta","60","2A527BFE1825C2866E2A149F4AA67903F48DE9F5FB594D4A2FA241DCDC007E16"
"Assets\_Game\Scripts\Farm\Animals\AnimalProductCollectionResult.cs.meta","60","30D1790BC0F775B56B5D0BA2BAC33DD1CC8AA23A3C8A9D0BC786D59E448EFADE"
"Assets\_Game\Scripts\Farm\Animals\AnimalProductCollectionService.cs.meta","60","493636F7ABFE75C4261B4C26AC1C169B3E8A5D09D43AFC941EEC9C3782109147"
"Assets\_Game\Scripts\Farm\Animals\AnimalProductDefinition.cs.meta","60","3D103D2E563BA6B1AD9DA469AEA5A628F6CE718073CEA28DCFC6E3AC4010D40F"
"Assets\_Game\Scripts\Farm\Animals\AnimalProductQualityResolver.cs.meta","60","6BF0C00CD796B1A23AC41487D2C66DF609DC2382A25DA76374FEF76371B5E04B"
"Assets\_Game\Scripts\Farm\Animals\AnimalReleaseHandler.cs.meta","60","97CF62C3B85152D7E734851A6C1544CEF3540DAC2959B8DFE6D623AC60A298F9"
"Assets\_Game\Scripts\Farm\Animals\FarmAnimalCatalog.cs.meta","60","806531145C4CFEE84ED96F1B0AB3E82EB0BBD0A628082FD4D8712DF15CB08005"
"Assets\_Game\Scripts\Farm\Animals\FarmAnimalRegistry.cs.meta","60","3B183DF4148513EF76BEDFB1594DBD2C62EE8405F1F5FA3C4577F10F580B5689"
"Assets\_Game\Scripts\Farm\Animals\FarmAnimalRuntime.cs.meta","60","0D73A82A75F4804599D042C4AE3D87FE26431A3F863D2753758030BDAC95A57B"
"Assets\_Game\Scripts\Farm\Animals\FarmAnimalRuntimeBootstrap.cs.meta","60","B9A57B4AEF6A55634FA577BF02C62B429AC3C500ED52B06B6F4AA5DCDD7B015A"
"Assets\_Game\Scripts\Farm\Animals\FarmAnimalSpecies.cs.meta","60","29CE2860BB21101D055A539FD899999C968B4B835A969834A209E636192B6CDC"
"Assets\_Game\Scripts\Farm\Animals\FarmAnimalsSaveData.cs.meta","60","87EA9DB9FDB0289C67C164AB9794B070EB8A63936A6735DBF8C77D44D5FE3E7B"
"Assets\_Game\Scripts\Farm\Buildings\BuildingDefinition.cs.meta","60","BDEAD97D9AAD5333EB45F228C66835B2B472CD01DC43C1AA5D075C1A2E3E6DF7"
"Assets\_Game\Scripts\Farm\Buildings\ConstructionJob.cs.meta","60","636890AE514008B9ED9DAD36A7C84823D4903D0DC90B7E89031FE7F6759C1A3C"
"Assets\_Game\Scripts\Farm\Buildings\ConstructionRequest.cs.meta","60","5D109CC40D1E5D59415D4487E575A26F800C33E32B9DA0AF3EB40554FF7D5EB8"
"Assets\_Game\Scripts\Farm\Buildings\ConstructionState.cs.meta","60","5A969C3B6BB808BECAE18AAAC0E5908920063EDA08312F3960D5D28725447C78"
"Assets\_Game\Scripts\Farm\Buildings\FarmBuildingDefinition.cs.meta","60","3E3D1328DA8A9844E083AD465455F9AD24FC4E30692EFF9AD397713A96F5B3AF"
"Assets\_Game\Scripts\Farm\Buildings\PlacementState.cs.meta","60","1E3ABF40D165B5AF80628493C4909468E5A130F8D76595B672826133F11F18F8"
"Assets\_Game\Scripts\Farm\Buildings\PlacementValidator.cs.meta","60","BDAA6390DFEE2656868931E4B51B1CA7A0974347122BA8DB984580776F96FA2C"
"Assets\_Game\Scripts\Farm\Crops\CropDefinitionData.cs.meta","60","5E21708E1C32773F9DEE24452CE3A82A20F3E95D884ED8E0E03F3ECFDE840FAD"
"Assets\_Game\Scripts\Farm\Crops\CropGrowthProcessor.cs.meta","60","C92B17805ED47F08645BDCF7C089719D0242E85489B37B4DC36AC5F1ABADF8FE"
"Assets\_Game\Scripts\Farm\Crops\CropGrowthState.cs.meta","60","0C7B6E32DF8550FA3A4F05B13AD54F69AAEA17588113F7A97DA9EA8DFEAC4B7D"
"Assets\_Game\Scripts\Farm\Crops\CropQualityResolver.cs.meta","60","70F62C7034D112688522BCFA66FCBE437BDBFC6FB2AD9AA2572995D75F31F823"
"Assets\_Game\Scripts\Farm\Data\SeedDatabaseSO.cs.meta","60","25B3626312E2FACE93EE8574996FA1857DC77CA276B7266239FB9580644360CD"
"Assets\_Game\Scripts\Farm\Data\SeedDataSO.cs.meta","60","B304C588F115BC18E5EF138B1CB70E535759922977F3E25A697CC9767AEB4684"
"Assets\_Game\Scripts\Farm\Expansion\FarmExpansionValidator.cs.meta","60","D3C0F94CF0B776F1CA7FD73C127A8F74C5623AA4EB161F99F5EF2F0933F44203"
"Assets\_Game\Scripts\Farm\Expansion\FarmExpansionZone.cs.meta","60","EBD8E7F583C94E93919D5859A8D890434775607B9BB4608F39BCF239CCFC9842"
"Assets\_Game\Scripts\Farm\Expansion\FarmZoneType.cs.meta","60","4C4C6E424BB54D925EC68F661CE1B1D5B1CA73D8EBBF8782F614651381D5FDB5"
"Assets\_Game\Scripts\Farm\Fertilizer\FertilizerApplicationService.cs.meta","60","70F30730CBFF95F0050CC18015157FAF962BF60E85C39ED717C78497C57B5317"
"Assets\_Game\Scripts\Farm\Fertilizer\FertilizerDefinition.cs.meta","60","9B2A1598A7555F4169C2C837F2B32EF1A06E74F3C65D33FEBAD86A10C7130A4B"
"Assets\_Game\Scripts\Farm\Fertilizer\SoilModifierState.cs.meta","60","DD93BF70E6FFB5040789D4E60D909DF01DD7611CB5F8D868DFD7764E27E9AB77"
"Assets\_Game\Scripts\Farm\Fishing\FarmFishingService.cs.meta","60","FCEB23D93E37EAFB91D6CAED4EE28F648CB9101573348975A902086D75A68B12"
"Assets\_Game\Scripts\Farm\Fishing\FarmFishingSpotDefinition.cs.meta","60","8E7E2D1349A3D322ABA834C1609F5625EE1A1F8D0D3F208DCE6DF7B45D702BFD"
"Assets\_Game\Scripts\Farm\Fishing\FishCatchResult.cs.meta","60","B5FCAA7AF076A17A1EE09E565ADC984D7DF6E4C32C47862DF2B9BB4A91191A66"
"Assets\_Game\Scripts\Farm\Forage\FarmForageRuntimeService.cs.meta","257","11F54E010CE7B3FCFE1F9CD15E46F28AB07F9DE6220E3BC55B859B64C7565AA2"
"Assets\_Game\Scripts\Farm\Forage\FarmForageSpawnService.cs.meta","60","8DAF763A3BCC639E5EBAAABCD2C54AA3800A6EBC401DB75AA63799B6FF579C1C"
"Assets\_Game\Scripts\Farm\Forage\ForageDefinition.cs.meta","60","6352F4DF3163C5D24415BF98154791FEB847104A4A5C28D5EF50F6E2E12A68DE"
"Assets\_Game\Scripts\Farm\Forage\ForagePointInteractable.cs.meta","257","D4F713BC583D32F32E0D0574432BF9B566D1286A931013D08E56FBBC9A209E80"
"Assets\_Game\Scripts\Farm\Forage\ForageSeasonTable.cs.meta","257","8EE8D26AB17128CB77CAAF396B9DB4173BD3CB54038BB511416E3CC599CF2DC6"
"Assets\_Game\Scripts\Farm\Forage\ForageSpawnsSaveData.cs.meta","257","AB6439B81811F382689EABFFBCE0F5650E34F67B417D20DC251158D82B75DE8F"
"Assets\_Game\Scripts\Farm\Forage\ForageSpawnState.cs.meta","60","BC8B5DF66FCB8E88898BFCDC709B2707C0E7C26208D7AD82DE20219B2203B7A8"
"Assets\_Game\Scripts\Farm\Forage\ForageStableHash.cs.meta","257","5D5C3105DDAE78B245988F79228FE625E20DFAE9AC0F8C1E17AF5D4727EFBD92"
"Assets\_Game\Scripts\Farm\Harvest\CropYieldResolver.cs.meta","60","30D2B30933F7810A4237EBAE16A63EFC406013DE78D3F6E846FD4ED3F0083C2D"
"Assets\_Game\Scripts\Farm\Harvest\HarvestResult.cs.meta","60","23990B683D847969C2202CA25655852E611A1E75FB7A711E81F79C82F813B412"
"Assets\_Game\Scripts\Farm\Integration\FarmResourceInteractable.cs.meta","60","549C7DFF2CF692ABF9E8D83DE7F04E14C0DFDDA6F5718EE120999429DF47B9D8"
"Assets\_Game\Scripts\Farm\Integration\FarmResourceInteractableType.cs.meta","60","1425B36D69D202D06DE02A81D2B4EA1B6C98298E8771D9F534E21EFEF8300247"
"Assets\_Game\Scripts\Farm\Integration\FarmResourceReward.cs.meta","60","203FD817F35C1F75AA0968FDB10422F86BC6147F4F0704C437C8FA1DCCC7D1B3"
"Assets\_Game\Scripts\Farm\Integration\FarmResourceVisualController.cs.meta","60","3EA1437A29E7A40CD704BB1073247AA32B42C44F6DB14133BA267E9821B2C57B"
"Assets\_Game\Scripts\Farm\Integration\FarmResourceVisualState.cs.meta","60","130ECDFBEF7667586C2C814F866B568705C6D6C1E3DAAF79ECEE12063330BEC7"
"Assets\_Game\Scripts\Farm\Lots\DeedUseHandler.cs.meta","60","B0EF09C10B070D5E68487EBD062F0BB15A8139D0E1728EB5EBF1C2C00BD70D5A"
"Assets\_Game\Scripts\Farm\Lots\FarmLotCatalog.cs.meta","60","190A17CDE94BA19BEB9B00CFDD1E937CBC635FB714794EAE80F00692C632A470"
"Assets\_Game\Scripts\Farm\Lots\FarmLotDefinition.cs.meta","60","AF18A6BF54453A1AD61D9FC92F3726B7BED49E4CFBF98738555A0D4A0B22A2D3"
"Assets\_Game\Scripts\Farm\Lots\FarmLotId.cs.meta","60","C322F2FF2869CC4EA30B25A664E345A7D5AA72054891B1DC30269C3083A6F2FA"
"Assets\_Game\Scripts\Farm\Lots\FarmLotProgression.cs.meta","60","4A46B65DDD22DE4A78C1977194FD3F87D56396431D1923B22B74CA56DB8A6389"
"Assets\_Game\Scripts\Farm\Lots\FarmLotRuntimeBootstrap.cs.meta","60","C989634E6D43156F6289E355EFA5BCA3B5A27E5A114CA38C24C8DDDDC7EE4A28"
"Assets\_Game\Scripts\Farm\Lots\FarmLotSceneBinding.cs.meta","60","D95DC508DE28C8C13F4D8BB8F66070F080667B307683B6BC96114AF103770AE9"
"Assets\_Game\Scripts\Farm\Lots\FarmLotService.cs.meta","60","3DAB0C792D076DD3E8E97B54FBF104161658A979401B66043BE9021B943E9E55"
"Assets\_Game\Scripts\Farm\Lots\FarmLotsSaveData.cs.meta","60","3C9F6DD46519D4E6429517156468D9A2BEF42CEDE204AF35EA4C963430052948"
"Assets\_Game\Scripts\Farm\Lots\FarmLotState.cs.meta","60","CD952D5D0145CFAC02256D39CA186227C684072A2EA849E494F27DF25B28307A"
"Assets\_Game\Scripts\Farm\Lots\FarmOrchardCatalog.cs.meta","60","060220288063553229C8C9DEB840B4858F7E1AC710C7CBC34738ECF8BC476884"
"Assets\_Game\Scripts\Farm\Mining\RockDefinition.cs.meta","60","AEDB9DCB62C0EE088674467D8AB44B0BB927C0B7F67A537B430FF4E88DFFD4D1"
"Assets\_Game\Scripts\Farm\Mining\RockMiningService.cs.meta","60","562DDD053B5F058BEF71254F03B7888A216CB894005061678ED8ADFD08782043"
"Assets\_Game\Scripts\Farm\Processing\FarmProcessingJob.cs.meta","60","1BFA2B8A88D42A015C100BB82F934E026DD56951ADC392A86A8100B2415D2B9D"
"Assets\_Game\Scripts\Farm\Processing\FarmProcessingSaveData.cs.meta","60","B0CE9A6EB64EA5FA76E4B62CB2320D6BF65B6CFE13AEFD72BC26A69C83628DAD"
"Assets\_Game\Scripts\Farm\Processing\FarmProcessingStationModel.cs.meta","60","7FEE32AD80964967FFDAA545D2ADAB3F7533AE3D65298167ADADB7315FDA2918"
"Assets\_Game\Scripts\Farm\Processing\FarmProcessingStationService.cs.meta","60","64A9160533E2753BD0EADDA0D892D8602F244ABCFF80BA633E263BFB6E2DA122"
"Assets\_Game\Scripts\Farm\Processing\IProcessingInventory.cs.meta","60","974247537AF42942EC2F41B446100C41EBA9610F561554CB9CF6E6A6DAD230FC"
"Assets\_Game\Scripts\Farm\Processing\ProcessableItem.cs.meta","60","846917F15DAA7ABE63BE94FC2E13E16D58E76AD813F0811C80E54B06A57C4A4E"
"Assets\_Game\Scripts\Farm\Processing\ProcessingRecipe.cs.meta","60","5B73B9925D2F8653A234663B8963C74D80E6F16EF50E45C2C2F8633ECC13ACD4"
"Assets\_Game\Scripts\Farm\Processing\ProcessingRecipeCatalog.cs.meta","60","4EF8F723CB8968B32A2212743E1A91E5FD9B9B7439B9A21AFCE9749D10C2A02B"
"Assets\_Game\Scripts\Farm\Processing\ProcessingStationInteractable.cs.meta","60","4AF6B5338220FD20A34FD844B0ADC467FABAA76F2137AC058DA5FDADA6D25FF4"
"Assets\_Game\Scripts\Farm\Resources\FarmResourceNodeService.cs.meta","60","177DC19587586B5BDCB11C3B959AE56E82A7AD082B70656B791A72CD68AD9666"
"Assets\_Game\Scripts\Farm\Resources\FarmResourceRefreshProcessor.cs.meta","60","E7697E3617CA62597D89E667D641CBCC5C9DDED8BEE228183F7B4E1C3895CA60"
"Assets\_Game\Scripts\Farm\Resources\FarmResourceRefreshRuntime.cs.meta","60","EAA3B096F6FE831F5FAB2670218AB3A395F96923784E15A764B8BF295ABE2E91"
"Assets\_Game\Scripts\Farm\Resources\ResourceNodeDefinition.cs.meta","60","6CFFB83E307A123BE3D36E15359FC6B1DACCAE6CDEC4751B9E7A9EE3A570DBA2"
"Assets\_Game\Scripts\Farm\Resources\ResourceNodeInstanceState.cs.meta","60","DE63BB3F0F0478C37D58FC40F8BCF7FA9ADA19778DCD03565560AB1C7D958134"
"Assets\_Game\Scripts\Farm\Resources\ResourceNodeRefreshPolicy.cs.meta","60","E8688755439BED3961C860EF1AE1470D66E3A49F8EAC90337A208B8FA82CE1A6"
"Assets\_Game\Scripts\Farm\Resources\ResourceNodeType.cs.meta","60","31CB4288242528A5A9361D21C2BBA4F977C3556413FE7E8965DAF4EA066FD4B2"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalCatalog.cs.meta","60","F669A67030F0A1751A6A0C1CA57E66541B9BDF3E77C012CC9B0FD703B956529D"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalDefinition.cs.meta","60","A54A5890CEC80371DC89220080E76F34AB3548B83560F2219DE74EDC0B4CA3D4"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalRewardTable.cs.meta","60","5DA48821A130FA384E7FA30E7A552C35348EE097E02B71C10D895F92E807A5AD"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalRuntimeBootstrap.cs.meta","60","A79B2C604910ABCE34D78CD1F9EA7CEF0E8F183C3A992A03AA2E38ED05C40616"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalService.cs.meta","60","938FAAAE7134467ADAA78C5834ED15FCB5D74DD8AEA33E6D3F94CFBCD394F2B8"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalsSaveData.cs.meta","60","68078947DD381FF77E2A6B3FFAF4310A969368A2D2BEA9D820CEABC65E7F91FB"
"Assets\_Game\Scripts\Farm\Runtime\FarmDailyGoalState.cs.meta","60","52E119289D29CB9BB9E45BD530F7D8726D2934994F01C1D8F80CB3D28FDB33A0"
"Assets\_Game\Scripts\Farm\Runtime\FarmLoopFeedbackBridge.cs.meta","60","F2F0B425574F01A56296654CBAE43F83BCAA387803B1CAF8D9D848954A452FA7"
"Assets\_Game\Scripts\Farm\Runtime\FarmSceneRuntimeBootstrap.cs.meta","60","5C28619E9BB57A50DC76B33EBAEE4C7CB4B73C49E881EBCBD0293BC563A3A9B2"
"Assets\_Game\Scripts\Farm\Runtime\FarmTillingInputController.cs.meta","60","C17DA45CA7DB79C897F2EBC895B199A23207A4E374B4615DC9711ACB963D7EA9"
"Assets\_Game\Scripts\Farm\Runtime\GameBootstrapDailyGoalRewardSink.cs.meta","60","4378763BC19AF23E14CD29BD3188497BB840A3FD5C7A27E0557A651B65C29A0D"
"Assets\_Game\Scripts\Farm\Runtime\IDailyGoalRewardSink.cs.meta","60","9B0D78AAFC9E6FBE18A64135285B5F921348F952B8BA0638DC2C47AD8D443A55"
"Assets\_Game\Scripts\Farm\Runtime\ShippingSummaryService.cs.meta","60","96EAC0CC74950B8FB5FBAB4DD406E9A25DD9E8AEB628A7288D72AAEA0B63FCD9"
"Assets\_Game\Scripts\Farm\Scene\FarmSceneNavigationPolicy.cs.meta","59","CD5A8D98EF9AB760C143D180594FAE5DF46D9A6E5F965B351B79135C12389D51"
"Assets\_Game\Scripts\Farm\Scene\FarmSceneNavigationRaster.cs.meta","59","C38F54C1E83826270B38D9ABCDBB5A4B9C0917BE7646114B78CD47A64E6F6BD3"
"Assets\_Game\Scripts\Farm\Scene\FarmSceneSpatialContract.cs.meta","59","53A9CA6870FA7589DC2B006F7E09459C13E2A1BA78A957C893E1EA9EC4515FCA"
"Assets\_Game\Scripts\Farm\Scene\FarmSceneZoneMarker.cs.meta","254","942CE702A6D29EFD953D602853BC3CCE1A093EC2B2927EC0D7D296861085E124"
"Assets\_Game\Scripts\Farm\Shipping\FarmShippingService.cs.meta","60","CAB4C13905F78D04312699C6E34ACED7F5846605EE8D4BEF079A248FDE6C27F1"
"Assets\_Game\Scripts\Farm\Shipping\PendingShippingEntry.cs.meta","60","2090408518E1F2426A8F329880B291FC6A0C478485D86ED987AB3893592910B7"
"Assets\_Game\Scripts\Farm\Shipping\PendingShippingSaveData.cs.meta","257","F7D1DFB1F9763A79B5743A2FC5BC10CF55E3D4F24C621337DB1D3900E630A339"
"Assets\_Game\Scripts\Farm\Shipping\ShippingBatch.cs.meta","60","C6077A4C6982B209C4FF64B0F426F77C363FDBCB97B4411EAB74CB013EA30D56"
"Assets\_Game\Scripts\Farm\Shipping\ShippingBinInteractable.cs.meta","257","266577FCC331640648DAB078F3EDEAA75F338C9811544C63987CF566C35A128A"
"Assets\_Game\Scripts\Farm\Shipping\ShippingBinRuntimeService.cs.meta","257","C19E49ECA40DAD1B0815CF49CBA473A2C2777201D7EBD62ECF83778FF5548611"
"Assets\_Game\Scripts\Farm\Shipping\ShippingPriceResolver.cs.meta","60","22482B2892CB05F446B0E932E9048C34277E9618E1647FD091ED55CBBEA187DC"
"Assets\_Game\Scripts\Farm\Tools\FarmToolCapabilityResolver.cs.meta","60","DC575BD9A12E2AC396D02B0CE0CB583E540CA2D8027049915F1B86F64421C0D2"
"Assets\_Game\Scripts\Farm\Tools\FarmToolDefinition.cs.meta","60","A67C0317DB14CADD0BFEA012E57FF604E0F55945DB1CF8FDF59F3A8D5DC0DA4C"
"Assets\_Game\Scripts\Farm\Tools\FarmToolType.cs.meta","60","80321013232A61C4C542BBDC761465007894BA5F281D5AEEB1DAF5BA9272DA7B"
"Assets\_Game\Scripts\Farm\Tools\FarmToolUpgradeService.cs.meta","60","07BE42304C9FD1C8C1F6AF7311D8E5FDF66AEBBF26183A5E0308CEE7D0FEE37D"
"Assets\_Game\Scripts\Farm\Tools\ToolUpgradeDefinition.cs.meta","60","F5687F757B93DF10B40DBD6F9FCC5E3B61BB947A09F2B1F216C1A6BB3A6B0C5C"
"Assets\_Game\Scripts\Farm\Trees\TreeChopService.cs.meta","60","D0554DA6B30482ABE54AFFAB01BFA89E6BEC5CA71BD6F023E1417F01453F0576"
"Assets\_Game\Scripts\Farm\Trees\TreeDefinition.cs.meta","60","6144BD5CFFB6BE52E7D4E286203CB5A1A5A82BA8B089D4D72F6DDC52EF30CDCB"
"Assets\_Game\Scripts\Farm\Trees\TreeInstanceState.cs.meta","60","E63B1513444B8BA17B86B6E9DEC328CA0689A2490CD6C4C7BA9F3C4AB361D06E"
"Assets\_Game\Scripts\Farm\Visitors\GoblinFarmVisitor.cs.meta","60","0C16256DECCFFD0834CCD69D804DCE58095941E2574C74DDB3C4134E796BE657"
"Assets\_Game\Scripts\Farm\Watering\FarmPlotWaterState.cs.meta","60","E14D406292CCF5330548F1D7DEE270302398A7CFEDBBB01B7AB43B4AF70279C1"
"Assets\_Game\Scripts\Farm\Watering\FarmWateringService.cs.meta","60","7F3A9B5E27EE667BC802B8E8EBC0F12158A02391225C713C052D39BFD508D22F"
"Assets\_Game\Scripts\Farm\Watering\GreenhouseContextProvider.cs.meta","60","2FDB4CD363B4652658850D6636788AA8D444F022FF627E4FBF2F108044974DFA"
"Assets\_Game\Scripts\Farm\Watering\GreenhouseRuntimeHost.cs.meta","60","DEDC535CE94E3F2AE1E49FC19D99B7C3366D9F50077A53D7C661FC61D0DA26C2"
"Assets\_Game\Scripts\Farm\Watering\WaterSource.cs.meta","60","53B1A0FB26ED659E837BE1A6ABBDF54CF50572835AA13FC720FC4FB6696552E1"
"Assets\_Game\Scripts\Fonte\FonteAnyaValidator.cs.meta","60","37D0BDF569E853E835B3300848B6C13B01DF53875D2F4F6372D9A538955E61B5"
"Assets\_Game\Scripts\Fonte\FonteFunctionUnlockService.cs.meta","60","2AF17925EB3B98482BDE0C85B0562ED77BE15A92B12AC4970D8DF16B180F99ED"
"Assets\_Game\Scripts\Fonte\FonteInteractable.cs.meta","60","65A5EFBB7BEC8BC57D57898A17A5A21E77E8A0802D22256F5EA991EBFF24ED9C"
"Assets\_Game\Scripts\Fonte\FonteRuntimeService.cs.meta","60","BB268011F55245B39EA6FB601A1A78C6A1A5650FB3C13D68F8822949D29D7A6C"
"Assets\_Game\Scripts\Fonte\FonteState.cs.meta","60","71E4519AD158F5A47CFE76AFD0C76D18D7D21ACF825FC14C532FA03FB5BC6A31"
"Assets\_Game\Scripts\Foundation\ActionBlockProvider.cs.meta","65","792CEBF5BF3212F1C7084E7BC3CCD7B2C7FD580BDA562380407ADDF4B07358AA"
"Assets\_Game\Scripts\Foundation\CindarsHope.Foundation.asmdef","380","4D1A275A98CD56869CF99E4EAEF03DCCD972D85A6D800587A40E5240FFF43F1E"
"Assets\_Game\Scripts\Foundation\CindarsHope.Foundation.asmdef.meta","173","7400A9863BDF82E2F6901FE5133088BF36F522339C599245AB14796D20D8EDBF"
"Assets\_Game\Scripts\Foundation\CombatStateProvider.cs.meta","65","7952893778AC51770473812E71288BF1A70606AA0E0DCCDD3A56824BDEA8F556"
"Assets\_Game\Scripts\Foundation\DamageType.cs.meta","251","36C4C6824D5581E795DE072AE8788CA3F8B846EDD93ACCDFE2BFE4A5D625B69F"
"Assets\_Game\Scripts\Foundation\Data.meta","180","121B9E1E36E504D17958B69D50D1D30E05CFFE325F759CC07CF538524CC91485"
"Assets\_Game\Scripts\Foundation\DomainManagerRegistry.cs.meta","62","D773462881D240C0F475E410B8E18F289CB02D0F9093B7F6F1F8B1457372BD66"
"Assets\_Game\Scripts\Foundation\EnemyDifficulty.cs.meta","62","B8BF34DEECD03C7546A9F6AF9CF407160606A673D1E506108513349E3F6F92AB"
"Assets\_Game\Scripts\Foundation\EnemyRiseOnceRules.cs.meta","62","C6F6B9BBEDE7A88142493B4F3375E4537101CAC0709E9C1AF7A3D6496644A73D"
"Assets\_Game\Scripts\Foundation\EquipmentSlot.cs.meta","60","455B82B5648F07C9737421D60CCBB56C33B9B6D1272DA79F4893D57A58A8E13A"
"Assets\_Game\Scripts\Foundation\HazardType.cs.meta","60","E598316A499B64D364691E58F99638F4DF100DBDD7A909660CF1696BD0981F7E"
"Assets\_Game\Scripts\Foundation\HotbarSaveData.cs.meta","251","E42B343DE48DD6FC8CD50928D77C5803CBB3067920B531EAF039327C1D18609E"
"Assets\_Game\Scripts\Foundation\HotbarState.cs.meta","251","BE4697901B1BBE55F0BB30A97503B370ADD42470561CFBC77897B718DC0A72F3"
"Assets\_Game\Scripts\Foundation\ICaveBossReporter.cs.meta","62","EFDEE9FCB25671C961D0DF2A5FAFFA3A342435076E447A82106D89B96FFDC243"
"Assets\_Game\Scripts\Foundation\ICaveRunContext.cs.meta","251","C2063AEC67DFB522F24909F6D82256F31D5B0E339C73C701BFA7B4F0C59940A2"
